t;underreporting;algorithm
0;0.0;UCB1
1;0.0;UCB1
2;4.815958017001169;UCB1
3;7.574524659405981;UCB1
4;8.995568673253505;UCB1
5;9.595273251470408;UCB1
6;9.995076303615008;UCB1
7;13.686407734305156;UCB1
8;15.378574228636918;UCB1
9;19.246049516701007;UCB1
10;22.896885206752007;UCB1
11;24.453673654430972;UCB1
12;25.89515327375566;UCB1
13;28.702713085362124;UCB1
14;31.442523422779903;UCB1
15;36.91320034943739;UCB1
16;40.179564691392805;UCB1
17;42.89504056786457;UCB1
18;43.10404260647192;UCB1
19;43.65711550035846;UCB1
20;45.42325235854767;UCB1
21;48.19709582117116;UCB1
22;50.40819533241904;UCB1
23;53.00343730486661;UCB1
24;56.030119511480876;UCB1
25;57.7112163215273;UCB1
26;57.83734261657412;UCB1
27;59.619927883572004;UCB1
28;60.13223517901743;UCB1
29;63.06512824554861;UCB1
30;65.18542975469191;UCB1
31;67.66301532150845;UCB1
32;71.43474743537229;UCB1
33;74.90989933269793;UCB1
34;78.19706365116286;UCB1
35;81.51595978338707;UCB1
36;83.87204557242035;UCB1
37;84.02008914876734;UCB1
38;84.16034095793823;UCB1
39;84.40689093142348;UCB1
40;84.81499716442246;UCB1
41;85.3419943415937;UCB1
42;88.99743974555204;UCB1
43;91.17522391386944;UCB1
44;93.5743374898446;UCB1
45;94.47284965058373;UCB1
46;96.19065933768701;UCB1
47;99.3618549446907;UCB1
48;103.41027387313548;UCB1
49;107.55454533152079;UCB1
50;111.82585351236989;UCB1
51;113.72624649405117;UCB1
52;113.6906094863222;UCB1
53;114.44371542162295;UCB1
54;114.40782118543315;UCB1
55;115.15499057811523;UCB1
56;115.11896808998111;UCB1
57;116.509560617425;UCB1
58;118.13842562082809;UCB1
59;118.41761916209163;UCB1
60;121.1748128609813;UCB1
61;123.74812116805396;UCB1
62;126.73152570428235;UCB1
63;128.7932636705663;UCB1
64;129.42653556017348;UCB1
65;131.7092198196703;UCB1
66;134.15837439404828;UCB1
67;136.90952239714443;UCB1
68;138.6815655285522;UCB1
69;138.68043908155533;UCB1
70;139.2484189364645;UCB1
71;139.81906540220626;UCB1
72;141.2871754805144;UCB1
73;141.47097808896342;UCB1
74;144.22380162623946;UCB1
75;145.83440630319907;UCB1
76;148.74043085291035;UCB1
77;151.9042443333275;UCB1
78;155.67290399390617;UCB1
79;159.45042147306287;UCB1
80;160.08361959489085;UCB1
81;161.68585651081258;UCB1
82;162.87983470056105;UCB1
83;166.3757061175437;UCB1
84;168.12151704081845;UCB1
85;170.7674973129361;UCB1
86;172.63269509617584;UCB1
87;175.05314151192295;UCB1
88;175.88487497912547;UCB1
89;178.7817151349094;UCB1
90;181.92096586750185;UCB1
91;185.2177983916829;UCB1
92;185.6633369107148;UCB1
93;186.1536857476367;UCB1
94;188.6803832487837;UCB1
95;192.248340572769;UCB1
96;195.88563506214976;UCB1
97;199.38731461053885;UCB1
98;202.35919190320323;UCB1
99;205.70843913503248;UCB1
100;209.17724925341335;UCB1
101;212.14439137380606;UCB1
102;215.06863060197438;UCB1
103;217.28788958346396;UCB1
104;218.62035560950986;UCB1
105;220.3166678773321;UCB1
106;222.44361117971525;UCB1
107;226.26011221822458;UCB1
108;226.59005701862145;UCB1
109;227.73982756666103;UCB1
110;232.72572340229766;UCB1
111;233.3273655452582;UCB1
112;233.4609723767948;UCB1
113;234.0624167929242;UCB1
114;238.56058852174363;UCB1
115;238.60859131869626;UCB1
116;238.65576648121868;UCB1
117;238.70213523070657;UCB1
118;238.7477180691862;UCB1
119;240.62152686024174;UCB1
120;243.26849347156806;UCB1
121;245.98719063654096;UCB1
122;247.27516775663327;UCB1
123;249.86025696501122;UCB1
124;252.32447129176495;UCB1
125;254.90201799352292;UCB1
126;258.4093337776562;UCB1
127;259.55513004276696;UCB1
128;260.2038264986977;UCB1
129;261.04361343071173;UCB1
130;261.1151203646506;UCB1
131;262.2784628470676;UCB1
132;262.4802091772166;UCB1
133;263.08902874640637;UCB1
134;264.249918483472;UCB1
135;268.23582103259673;UCB1
136;270.7630712648165;UCB1
137;271.658744728;UCB1
138;273.9779431987409;UCB1
139;273.99793290850477;UCB1
140;273.9995712059798;UCB1
141;273.9033044788618;UCB1
142;274.49858523494623;UCB1
143;275.80643001492757;UCB1
144;278.83587472481497;UCB1
145;280.10291232760306;UCB1
146;281.014912961719;UCB1
147;280.86128467236375;UCB1
148;281.9894566208026;UCB1
149;282.52314229308473;UCB1
150;285.53776258053387;UCB1
151;288.2445156042981;UCB1
152;291.2600240000898;UCB1
153;293.79931040855877;UCB1
154;295.8242289445815;UCB1
155;297.75545307516245;UCB1
156;300.0307270247811;UCB1
157;302.9738679053103;UCB1
158;304.90091000458443;UCB1
159;304.9824237256267;UCB1
160;305.1182451754884;UCB1
161;305.1424133892872;UCB1
162;305.9936934197988;UCB1
163;306.96051666925325;UCB1
164;307.0977548950094;UCB1
165;312.21410279418603;UCB1
166;315.06859243398026;UCB1
167;317.7500765773739;UCB1
168;319.2191674930774;UCB1
169;319.48220768507457;UCB1
170;321.76174874726416;UCB1
171;326.64036381262736;UCB1
172;326.66300339984105;UCB1
173;326.6853812577229;UCB1
174;326.70750189884734;UCB1
175;329.14747846173134;UCB1
176;333.08942629838134;UCB1
177;333.7870656169809;UCB1
178;333.72855132782536;UCB1
179;334.2994629770445;UCB1
180;337.2859401382925;UCB1
181;340.61574781914715;UCB1
182;344.9795959237786;UCB1
183;348.31174580908566;UCB1
184;351.18079376500265;UCB1
185;354.25700373307325;UCB1
186;355.9267599576101;UCB1
187;357.91699840346615;UCB1
188;362.66919714444356;UCB1
189;364.8600512428224;UCB1
190;365.49575521467136;UCB1
191;365.6755194228982;UCB1
192;366.1135780739721;UCB1
193;367.12038819087707;UCB1
194;368.9341801968071;UCB1
195;370.6226534367897;UCB1
196;372.8550654497623;UCB1
197;375.3521948951559;UCB1
198;377.50699585601615;UCB1
199;379.4933944281295;UCB1
200;380.02265004055056;UCB1
201;381.19673814665276;UCB1
202;385.0360815435566;UCB1
203;388.41614402098975;UCB1
204;389.7025186571333;UCB1
205;391.0523035258933;UCB1
206;392.7818719669434;UCB1
207;393.8465927905565;UCB1
208;393.8448566288533;UCB1
209;395.76751505751224;UCB1
210;397.7846516543433;UCB1
211;401.09871142016624;UCB1
212;404.44634434700254;UCB1
213;408.23576181946885;UCB1
214;411.75608147808293;UCB1
215;414.1845366227101;UCB1
216;417.6849205362065;UCB1
217;418.84576842822037;UCB1
218;419.4998411931842;UCB1
219;419.68887024585877;UCB1
220;420.0629981134631;UCB1
221;421.0757505344749;UCB1
222;421.2962618030982;UCB1
223;422.3520838545612;UCB1
224;424.49963149097596;UCB1
225;428.2082498988829;UCB1
226;431.1225405027069;UCB1
227;434.2490430306185;UCB1
228;437.24046322380457;UCB1
229;437.80791753037346;UCB1
230;441.60308016628056;UCB1
231;445.6588631742932;UCB1
232;448.089241340121;UCB1
233;450.264794998091;UCB1
234;450.20406804027255;UCB1
235;450.14385790762697;UCB1
236;450.62000936528267;UCB1
237;451.50834314707515;UCB1
238;452.5588995161807;UCB1
239;454.3914506887818;UCB1
240;457.17608065499235;UCB1
241;459.9389637072122;UCB1
242;462.3011556996331;UCB1
243;466.0918273604636;UCB1
244;468.7214439232904;UCB1
245;473.19035952854335;UCB1
246;476.3679766695429;UCB1
247;481.10765966246345;UCB1
248;482.95241309166516;UCB1
249;484.0404764822654;UCB1
250;485.3745524595442;UCB1
251;485.9002601361809;UCB1
252;485.9035206998659;UCB1
253;486.03019228329015;UCB1
254;487.3563247401559;UCB1
255;490.64407532334957;UCB1
256;493.08707973212944;UCB1
257;495.1500330531909;UCB1
258;497.04339098173807;UCB1
259;498.8920727127752;UCB1
260;503.0725241217405;UCB1
261;506.91455411801644;UCB1
262;510.42701621481206;UCB1
263;513.1392669465793;UCB1
264;514.6140349999592;UCB1
265;514.7100955016351;UCB1
266;514.8054337439;UCB1
267;515.2705839527255;UCB1
268;515.2887059505035;UCB1
269;516.6811168582676;UCB1
270;519.9664168448246;UCB1
271;521.9541379447086;UCB1
272;525.361080579339;UCB1
273;527.3044841610207;UCB1
274;529.6349116236023;UCB1
275;533.3192954534205;UCB1
276;536.2851166491863;UCB1
277;538.5472878296468;UCB1
278;540.2614005454863;UCB1
279;541.91553353992;UCB1
280;543.2150151249834;UCB1
281;545.1311111200112;UCB1
282;545.947847714174;UCB1
283;545.8816516042868;UCB1
284;546.7630869230575;UCB1
285;549.2353630323282;UCB1
286;551.938337746759;UCB1
287;553.3913004449441;UCB1
288;553.6040970509837;UCB1
289;553.6338248924694;UCB1
290;556.0459947446607;UCB1
291;558.3037576826459;UCB1
292;560.4733117789237;UCB1
293;561.6831160837129;UCB1
294;567.7625171163717;UCB1
295;568.0582807822996;UCB1
296;568.431084116983;UCB1
297;569.8953720007204;UCB1
298;571.0559744922004;UCB1
299;573.7750082106039;UCB1
300;576.6906184252291;UCB1
301;581.9410221274774;UCB1
302;586.2835669828044;UCB1
303;588.668349834513;UCB1
304;591.4185486591539;UCB1
305;594.6697504429978;UCB1
306;597.0134482971182;UCB1
307;599.1819704827321;UCB1
308;602.7613409614188;UCB1
309;604.5597173030744;UCB1
310;606.1762942356524;UCB1
311;607.2429334302545;UCB1
312;607.2908715745484;UCB1
313;608.0455532493266;UCB1
314;608.5417007208296;UCB1
315;608.5850592406047;UCB1
316;609.0516037325344;UCB1
317;609.1402102146001;UCB1
318;609.4370392357694;UCB1
319;610.9256739103985;UCB1
320;611.0129990841237;UCB1
321;611.0997801757696;UCB1
322;612.0088036737438;UCB1
323;613.5440572863359;UCB1
324;615.795402661365;UCB1
325;618.3014167840299;UCB1
326;620.6148544146466;UCB1
327;624.7380627175156;UCB1
328;629.2436715675165;UCB1
329;633.1578486747645;UCB1
330;635.6175134237897;UCB1
331;637.6658849124472;UCB1
332;638.9977614235687;UCB1
333;640.7069509400856;UCB1
334;641.323242433456;UCB1
335;641.4960725864828;UCB1
336;642.9363795625534;UCB1
337;644.7913347961813;UCB1
338;645.578581689806;UCB1
339;646.8250944528041;UCB1
340;647.6779889765734;UCB1
341;647.834240111463;UCB1
342;647.9895774970257;UCB1
343;648.1440091252383;UCB1
344;648.3454059126851;UCB1
345;649.5326888422521;UCB1
346;650.5818536082235;UCB1
347;652.5172042188938;UCB1
348;655.0194659998035;UCB1
349;658.8612413635325;UCB1
350;660.4452471692261;UCB1
351;662.6557013164278;UCB1
352;664.2985270099454;UCB1
353;666.517373081864;UCB1
354;669.2354957229168;UCB1
355;671.3325450436663;UCB1
356;672.5893216214741;UCB1
357;674.0304577218903;UCB1
358;676.2568696870039;UCB1
359;676.78468372944;UCB1
360;677.0021951920152;UCB1
361;677.2185016049363;UCB1
362;679.5130219006701;UCB1
363;680.1288318705546;UCB1
364;680.9462361259809;UCB1
0;0.0;LLR
1;0.0;LLR
2;101.2110905851844;LLR
3;172.23438614494628;LLR
4;246.03635853049707;LLR
5;327.038918821218;LLR
6;397.23994201921755;LLR
7;452.39257727664835;LLR
8;507.21540308738713;LLR
9;560.3601013599696;LLR
10;593.5292333603513;LLR
11;604.7237372416339;LLR
12;607.2762976337276;LLR
13;609.3869885283398;LLR
14;612.025368567567;LLR
15;614.6510311939428;LLR
16;617.4203264551319;LLR
17;620.076752886225;LLR
18;623.9021654756777;LLR
19;628.6086389892399;LLR
20;632.1891218341103;LLR
21;634.3365740132003;LLR
22;637.4095368017317;LLR
23;640.3877581507217;LLR
24;643.8492590834819;LLR
25;646.8591569876783;LLR
26;649.998441648419;LLR
27;653.3692271321675;LLR
28;657.1165352017599;LLR
29;662.7750151276953;LLR
30;667.919083222251;LLR
31;671.8070763772668;LLR
32;675.3100211665587;LLR
33;678.7618667362285;LLR
34;682.2209467883084;LLR
35;685.7731665510837;LLR
36;688.1169334570039;LLR
37;690.4687423891853;LLR
38;692.9339173972467;LLR
39;695.5470583288973;LLR
40;697.9790563558802;LLR
41;699.7742859522758;LLR
42;701.3152090096556;LLR
43;702.5401128341335;LLR
44;703.6817613719568;LLR
45;704.661233718191;LLR
46;706.0243533740161;LLR
47;707.7481305819757;LLR
48;709.2137408708796;LLR
49;710.4000853857856;LLR
50;711.1023946891496;LLR
51;711.7277421956535;LLR
52;712.2479276771232;LLR
53;712.7489457437957;LLR
54;713.365360125591;LLR
55;713.9308377513876;LLR
56;714.4435451297043;LLR
57;715.7396370319285;LLR
58;716.8414140314935;LLR
59;718.0726759552663;LLR
60;719.1552329876392;LLR
61;719.9729272056647;LLR
62;720.8009274789349;LLR
63;721.6444019063167;LLR
64;721.5109298890401;LLR
65;721.4059386017905;LLR
66;721.3416516213852;LLR
67;721.1278094772906;LLR
68;720.9700166331168;LLR
69;720.6790865055561;LLR
70;720.6393987224378;LLR
71;721.7945730848729;LLR
72;722.8115778210229;LLR
73;723.7442365493879;LLR
74;724.7745564528427;LLR
75;725.8160601328408;LLR
76;726.9461281697844;LLR
77;728.0534406995448;LLR
78;729.2398409293962;LLR
79;730.3988345735738;LLR
80;731.4492414972517;LLR
81;732.4567955048144;LLR
82;733.2316483264842;LLR
83;734.0716514985353;LLR
84;734.8722664179745;LLR
85;734.6963932770474;LLR
86;734.4466723258207;LLR
87;734.2675910757985;LLR
88;733.9780851658936;LLR
89;733.7792179449191;LLR
90;733.6648690946596;LLR
91;733.5699306278381;LLR
92;733.7212120390429;LLR
93;734.0134712435001;LLR
94;734.2166921755202;LLR
95;734.4009894130884;LLR
96;734.5552064698024;LLR
97;734.833252916894;LLR
98;735.0974559714637;LLR
99;735.2107348577038;LLR
100;735.380238441352;LLR
101;735.595317450246;LLR
102;735.6607200126789;LLR
103;735.6928049059323;LLR
104;735.786553852925;LLR
105;735.9333055606031;LLR
106;736.1409475818889;LLR
107;736.3358018356126;LLR
108;736.5767603829931;LLR
109;736.8034348869983;LLR
110;737.0447676453769;LLR
111;737.139391908064;LLR
112;737.2226344398472;LLR
113;737.562737726292;LLR
114;737.8388130612177;LLR
115;738.17434269978;LLR
116;738.5344873678497;LLR
117;738.9156966480957;LLR
118;739.3574059578725;LLR
119;739.7414006685746;LLR
120;739.9950133346098;LLR
121;740.374367020423;LLR
122;740.7169725145098;LLR
123;741.0118157372076;LLR
124;741.3019970438214;LLR
125;741.7037634303837;LLR
126;742.0723067933757;LLR
127;742.0501973951366;LLR
128;742.0413834626759;LLR
129;742.1148878161877;LLR
130;742.131411728981;LLR
131;742.0938185800477;LLR
132;742.124273894585;LLR
133;742.1140868240036;LLR
134;742.22591545707;LLR
135;742.3954571105799;LLR
136;742.5553153602303;LLR
137;742.6980675455402;LLR
138;742.7888663418389;LLR
139;742.8910334824268;LLR
140;743.1159310745052;LLR
141;742.7503705903093;LLR
142;742.3944732111952;LLR
143;742.1090524386436;LLR
144;741.7502871081307;LLR
145;741.4503138733571;LLR
146;741.1221475891571;LLR
147;740.7613504742417;LLR
148;741.1565928652285;LLR
149;741.5053282478793;LLR
150;741.8470354301633;LLR
151;742.1125960771212;LLR
152;742.3733784661017;LLR
153;742.6243798684046;LLR
154;742.8706925146541;LLR
155;742.8778808485672;LLR
156;742.8559774406849;LLR
157;742.901975210646;LLR
158;742.9260367553452;LLR
159;742.9334545322279;LLR
160;742.9875704384907;LLR
161;743.005406598732;LLR
162;742.7040371706283;LLR
163;742.4696553842075;LLR
164;742.1783471500808;LLR
165;741.8852037911577;LLR
166;741.5474224711152;LLR
167;741.2584082785868;LLR
168;740.9273757096651;LLR
169;741.0222502639622;LLR
170;741.1241266451565;LLR
171;741.2123894342724;LLR
172;741.3190679450004;LLR
173;741.4511874775205;LLR
174;741.569542976923;LLR
175;741.6537585914155;LLR
176;741.5336884320619;LLR
177;741.3956596357567;LLR
178;741.3304294259242;LLR
179;741.195780247765;LLR
180;741.0518270895564;LLR
181;740.8946067689446;LLR
182;740.8220806054935;LLR
183;740.945658372673;LLR
184;741.0110284292336;LLR
185;741.1077608120181;LLR
186;741.1970018948706;LLR
187;741.3039916546331;LLR
188;741.4182245004486;LLR
189;741.4682771106263;LLR
190;741.3993843853873;LLR
191;741.3212978880563;LLR
192;741.3514257022307;LLR
193;741.3431629235315;LLR
194;741.2905036601007;LLR
195;741.3034633709749;LLR
196;741.2918442409414;LLR
197;741.3703939592469;LLR
198;741.4458702391239;LLR
199;741.5161167479249;LLR
200;741.6102960630054;LLR
201;741.6550919226347;LLR
202;741.7164201869394;LLR
203;741.7602477064153;LLR
204;741.754153446011;LLR
205;741.7120928228061;LLR
206;741.7179338597739;LLR
207;741.7733103544491;LLR
208;741.8381268178568;LLR
209;741.8767482638061;LLR
210;741.9033110039414;LLR
211;742.1143329626875;LLR
212;742.2974338345635;LLR
213;742.4240699412272;LLR
214;742.5567431246757;LLR
215;742.6499250714157;LLR
216;742.7904426601193;LLR
217;742.9313955242542;LLR
218;742.903876541849;LLR
219;742.830180378475;LLR
220;742.7500952582024;LLR
221;742.7026690015764;LLR
222;742.6729386845695;LLR
223;742.6484733949959;LLR
224;742.6066211518598;LLR
225;742.6059057186344;LLR
226;742.6097215559521;LLR
227;742.5939786965471;LLR
228;742.6139976560154;LLR
229;742.59965507828;LLR
230;742.605032693133;LLR
231;742.7064872485814;LLR
232;742.5634858621661;LLR
233;742.4698475162212;LLR
234;742.3673539811396;LLR
235;742.2210364062901;LLR
236;742.1274182080849;LLR
237;742.0292437674425;LLR
238;741.9237722709265;LLR
239;742.0568645748149;LLR
240;742.1432240721965;LLR
241;742.2382417965084;LLR
242;742.3751731476037;LLR
243;742.4695787619844;LLR
244;742.5705429500426;LLR
245;742.6459953458449;LLR
246;742.660785875088;LLR
247;742.6810775212613;LLR
248;742.6873684202745;LLR
249;742.6540653117386;LLR
250;742.665653189267;LLR
251;742.7255710270722;LLR
252;742.7668879251571;LLR
253;742.8053855543726;LLR
254;742.8210932478156;LLR
255;742.8089523867062;LLR
256;742.8272998182174;LLR
257;742.8637355132844;LLR
258;742.9196547259317;LLR
259;742.9258940475676;LLR
260;743.0449031357919;LLR
261;743.2213199845628;LLR
262;743.3515514321736;LLR
263;743.5039588550708;LLR
264;743.6275667606485;LLR
265;743.7666773850713;LLR
266;743.9050013219687;LLR
267;743.9950101320322;LLR
268;744.0828941816017;LLR
269;744.1861947947598;LLR
270;744.253180651209;LLR
271;744.3447484559903;LLR
272;744.4416051080995;LLR
273;744.5232126956824;LLR
274;744.5920481380186;LLR
275;744.6788786177656;LLR
276;744.7491950051615;LLR
277;744.8322850369439;LLR
278;744.9214204699449;LLR
279;745.0407934162822;LLR
